Mon Apr 20 20:00:01 ,Recovered,Cases,Critical,1M pop,1M pop,111
//source[iColIndex]=isthecellvalue(DATATHATNEEDSTOBESORTED,    .main_table_countries th>* {,,111
Country  Other,Total Cases,New Cases,Total Deceased,New Deceased,Total Recovered,Active Cases,Serious  Critical,Tot&nbsp Cases 1M pop,Deaths 1M pop,Total Tests,,Continent,,111
Kenya,281,11,14,,69,198,2,5,0.3,13872,258,Africa,,111
Mayotte,271,,4,,117,150,5,993,15,1850,6781,Africa,,111
Vietnam,268,,,,214,54,8,3,,206253,2119,Asia,,111
Venezuela,256,,9,,117,130,4,9,0.3,336169,11822,SouthAmerica,,111
Mali,224,,14,,42,168,,11,0.7,,,Africa,,111
ElSalvador,218,17,7,,46,165,2,34,1,12210,1882,NorthAmerica,,111
Paraguay,208,2,8,,46,154,1,29,1,4950,694,SouthAmerica,,111
Jamaica,196,23,5,,27,164,,66,2,1809,611,NorthAmerica,,111
FaeroeIslands,185,,,,176,9,,3786,,6021,123222,Europe,,111
Tanzania,170,,7,,11,152,4,3,0.1,,,Africa,,111
Somalia,164,,7,,3,154,2,10,0.4,,,Africa,,111
Martinique,163,,12,,73,78,11,434,32,,,NorthAmerica,,111
Congo,160,17,6,,16,138,,29,1,,,Africa,,111
Guadeloupe,148,,8,,73,67,13,370,20,,,NorthAmerica,,111
Rwanda,147,,,,76,71,,11,,6959,537,Africa,,111
Brunei,138,,1,,116,21,2,315,2,11633,26591,Asia,,111
Gibraltar,132,,,,120,12,1,3918,,1912,56751,Europe,,111
Cambodia,122,,,,107,15,1,7,,5768,345,Asia,,111
Madagascar,121,,,,41,80,1,4,,2357,85,Africa,,111
TrinidadandTobago,114,,8,,21,85,,81,6,1335,954,NorthAmerica,,111
Myanmar,111,,5,,7,99,,2,0.09,4786,88,Asia,,111
Ethiopia,111,3,3,,16,92,1,1.0,0.03,7953,69,Africa,,111
Gabon,109,,1,,7,101,,49,0.4,572,257,Africa,,111
Aruba,97,,2,,49,46,4,909,19,1442,13506,NorthAmerica,,111
Monaco,94,,3,,22,69,3,2395,76,,,Europe,,111
Sudan,92,26,12,2,8,72,,2,0.3,,,Africa,,111
Liberia,91,,8,,7,76,,18,2,,,Africa,,111
Bermuda,86,,5,,35,46,10,1381,80,638,10244,NorthAmerica,,111
Togo,84,,5,,52,27,,10,0.6,4295,519,Africa,,111
Liechtenstein,81,,1,,55,25,,2124,26,900,23605,Europe,,111
EquatorialGuinea,79,,,,4,75,,56,,854,609,Africa,,111
Barbados,75,,5,,19,51,4,261,17,1035,3602,NorthAmerica,,111
SintMaarten,67,,10,,12,45,6,1563,233,163,3802,NorthAmerica,,111
CaboVerde,67,6,1,,1,65,,121,2,,,Africa,,111
Maldives,67,15,,,16,51,1,124,,4139,7657,Asia,,111
Guyana,65,,7,,9,49,4,83,9,322,409,SouthAmerica,,111
Zambia,65,4,3,,35,27,1,4,0.2,2586,141,Africa,,111
CaymanIslands,61,,1,,7,53,3,928,15,702,10681,NorthAmerica,,111
Bahamas,60,,9,,11,40,1,153,23,,,NorthAmerica,,111
FrenchPolynesia,55,,,,2,53,1,196,,1302,4635,Australia/Oceania,,111
Uganda,55,,,,38,17,,1,,12565,275,Africa,,111
Benin,54,19,1,,27,26,,4,0.08,,,Africa,,111
Libya,51,,1,,11,39,,7,0.1,725,106,Africa,,111
Guinea-Bissau,50,,,,3,47,,25,,1500,762,Africa,,111
Haiti,47,,3,,,44,,4,0.3,498,44,NorthAmerica,,111
SierraLeone,43,8,,,6,37,,5,,,,Africa,,111
Syria,39,,3,,5,31,,2,0.2,,,Asia,,111
Eritrea,39,,,,3,36,,11,,,,Africa,,111
Mozambique,39,,,,8,31,,1,,1037,33,Africa,,111
SaintMartin,37,,2,,19,16,5,957,52,,,NorthAmerica,,111
Chad,33,,,,8,25,,2,,,,Africa,,111
Mongolia,33,1,,,7,26,,10,,1554,474,Asia,,111
Nepal,31,,,,4,27,,1,,29567,1015,Asia,,111
Zimbabwe,25,,3,,2,20,,2,0.2,2851,192,Africa,,111
Angola,24,,2,,6,16,,0.7,0.06,,,Africa,,111
Eswatini,24,2,1,,8,15,,21,0.9,714,615,Africa,,111
AntiguaandBarbuda,23,,3,,3,17,1,235,31,73,745,NorthAmerica,,111
Botswana,20,,1,,,19,,9,0.4,4432,1885,Africa,,111
Laos,19,,,,2,17,,3,,1349,185,Asia,,111
Belize,18,,2,,2,14,1,45,5,651,1637,NorthAmerica,,111
NewCaledonia,18,,,,15,3,1,63,,3399,11906,Australia/Oceania,,111
Malawi,17,,2,,3,12,1,0.9,0.1,429,22,Africa,,111
Dominica,16,,,,8,8,,222,,345,4793,NorthAmerica,,111
Namibia,16,,,,6,10,,6,,524,206,Africa,,111
SaintKittsandNevis,15,1,,,,15,,282,,247,4643,NorthAmerica,,111
SaintLucia,15,,,,11,4,,82,,344,1873,NorthAmerica,,111
Cura&ccedilao,14,,1,,11,2,,85,6,286,1743,NorthAmerica,,111
Grenada,14,,,,6,8,4,124,,92,818,NorthAmerica,,111
CAR,12,,,,4,8,,2,,,,Africa,,111
St.VincentGrenadines,12,,,,1,11,,108,,87,784,NorthAmerica,,111
TurksandCaicos,11,,1,,,10,,284,26,83,2144,NorthAmerica,,111
FalklandIslands,11,,,,3,8,,3161,,319,91667,SouthAmerica,,111
Greenland,11,,,,11,0,,194,,1043,18372,NorthAmerica,,111
Montserrat,11,,,,2,9,1,2204,,36,7212,NorthAmerica,,111
Seychelles,11,,,,5,6,,112,,,,Africa,,111
Nicaragua,10,,2,,6,2,,2,0.3,,,NorthAmerica,,111
Gambia,10,,1,,2,7,,4,0.4,316,131,Africa,,111
Suriname,10,,1,,6,3,,17,2,,,SouthAmerica,,111
MSZaandam,9,,2,,,7,,,,,,,,111
Mauritania,7,,1,,6,0,,2,0.2,913,196,Africa,,111
PapuaNewGuinea,7,,,,,7,,0.8,,167,19,Australia/Oceania,,111
WesternSahara,6,,,,,6,,10,,,,Africa,,111
BritishVirginIslands,5,1,1,,3,1,,165,33,,,NorthAmerica,,111
Burundi,5,,1,,4,0,,0.4,0.08,80,7,Africa,,111
Bhutan,5,,,,2,3,,6,,8570,11107,Asia,,111
CaribbeanNetherlands,5,,,,,5,,191,,110,4195,NorthAmerica,,111
SaoTomeandPrincipe,4,,,,,4,,18,,19,87,Africa,,111
SouthSudan,4,,,,,4,,0.4,,,,Africa,,111
Total:,2428354,21779,166130,1099,636909,1625315,55612,311.5,21.3,,,All,,111
